from,to,dist_m,speed_kmh,weight_sec,road_name,travel_time_sec,traffic_light_delay_sec,maneuver_delay_sec,intersection_delay_sec,left_turn_count,right_turn_count,straight_count
UNESA Ketintang,Universitas Negeri UM,6927.8,40.0,865.5,Jalan Ketintang Timur PTT V A,623.5,0.0,242.0,242.0,15,5,39
UNESA Ketintang,STTS Surabaya,7950.8,40.0,971.57,Jalan Ketintang Timur PTT V A,715.6,30.0,232.0,256.0,8,6,44
UNESA Ketintang,Ciputra World,5330.8,40.0,682.77,Jalan Ketintang Timur PTT V A,479.8,30.0,183.0,203.0,18,3,21
UNESA Ketintang,Royal Plaza,864.8,40.0,125.83,Jalan Ketintang Timur PTT V A,77.8,0.0,48.0,48.0,4,1,6
UNESA Ketintang,Stasiun Gubeng,8021.3,40.0,984.92,Jalan Ketintang Timur PTT V A,721.9,30.0,239.0,263.0,8,7,43
UNESA Ketintang,Terminal Bungurasih,7434.5,40.0,860.11,Jalan Ketintang Timur PTT V A,669.1,15.0,179.0,191.0,8,4,33
UNESA Ketintang,Terminal Wonokromo,2705.3,40.0,338.48,Jalan Ketintang Timur PTT V A,243.5,0.0,95.0,95.0,8,1,15
UNESA Ketintang,Pelabuhan Tanjung Perak,19163.7,42.1,1747.61,Jalan Ketintang Timur PTT V A,1447.6,0.0,300.0,300.0,19,13,25
UNESA Ketintang,RSUD Dr. Soetomo,7000.7,40.0,832.06,Jalan Ketintang Timur PTT V A,630.1,0.0,202.0,202.0,8,6,34
UNESA Ketintang,RS Premier Surabaya,6347.1,40.0,939.24,Jalan Ketintang Timur PTT V A,571.2,30.0,358.0,368.0,11,24,21
UNESA Ketintang,RS Siloam Surabaya,6882.6,40.0,825.43,Jalan Ketintang Timur PTT V A,619.4,0.0,206.0,206.0,5,4,47
UNESA Ketintang,Masjid Al-Akbar,8605.1,41.3,879.46,Jalan Ketintang Timur PTT V A,621.5,0.0,258.0,258.0,20,11,16
UNESA Ketintang,Kebun Binatang Surabaya,3666.0,40.0,476.94,Jalan Ketintang Timur PTT V A,329.9,0.0,147.0,147.0,10,4,19
UNESA Ketintang,Monkasel Surabaya,7715.0,40.0,894.35,Jalan Ketintang Timur PTT V A,694.3,0.0,200.0,200.0,11,4,35
UNESA Ketintang,Simpang Jl. Ahmad Yani,4958.9,40.0,586.3,Jalan Ketintang Timur PTT V A,446.3,0.0,140.0,140.0,5,4,25
UNESA Ketintang,Simpang Wonokromo,1995.7,40.0,248.61,Jalan Ketintang Timur PTT V A,179.6,0.0,69.0,69.0,4,1,13
UNESA Ketintang,Simpang Darmo - Polda,4308.6,40.0,530.77,Jalan Ketintang Timur PTT V A,387.8,0.0,143.0,143.0,7,3,26
UNESA Ketintang,Simpang Urip Sumoharjo,6296.7,40.0,788.7,Jalan Ketintang Timur PTT V A,566.7,0.0,222.0,222.0,10,7,34
UNESA Ketintang,Simpang Basuki Rahmat,6930.9,40.0,818.78,Jalan Ketintang Timur PTT V A,623.8,0.0,195.0,195.0,6,3,45
UNESA Ketintang,Simpang Embong Malang,7459.1,40.0,876.32,Jalan Ketintang Timur PTT V A,671.3,0.0,205.0,205.0,8,3,45
UNESA Ketintang,Bundaran Waru,6685.9,40.0,747.73,Jalan Ketintang Timur PTT V A,601.7,15.0,134.0,146.0,4,3,28
UNESA Ketintang,Simpang Jl. Diponegoro,5167.2,40.0,607.05,Jalan Ketintang Timur PTT V A,465.0,0.0,142.0,142.0,5,3,29
UNESA Ketintang,Simpang Raya Darmo,3279.9,40.0,401.19,Jalan Ketintang Timur PTT V A,295.2,0.0,106.0,106.0,4,2,22
UNESA Ketintang,Simpang Joyoboyo,1634.5,40.0,254.1,Jalan Ketintang Timur PTT V A,147.1,0.0,107.0,107.0,2,7,9
UNESA Ketintang,Simpang HR Muhammad,4865.2,40.0,641.87,Jalan Ketintang Timur PTT V A,437.9,0.0,204.0,204.0,5,11,23
ITS Sukolilo,Universitas Airlangga,3872.4,40.0,502.52,Jalan Arief Rahman Hakim,348.5,0.0,154.0,154.0,9,4,23
ITS Sukolilo,Universitas Surabaya,3166.3,40.0,473.97,Jalan Arief Rahman Hakim,285.0,15.0,179.0,189.0,10,9,13
ITS Sukolilo,STTS Surabaya,8797.8,40.0,1140.8,Jalan Arief Rahman Hakim,791.8,30.0,329.0,349.0,37,6,28
ITS Sukolilo,Galaxy Mall,1334.5,40.0,236.11,Jalan Arief Rahman Hakim,120.1,0.0,116.0,116.0,8,7,2
ITS Sukolilo,Stasiun Gubeng,8868.3,40.0,1154.15,Jalan Arief Rahman Hakim,798.1,30.0,336.0,356.0,37,7,27
ITS Sukolilo,RSUD Dr. Soetomo,8202.9,40.0,1074.26,Jalan Arief Rahman Hakim,738.3,0.0,336.0,336.0,41,8,17
ITS Sukolilo,RS Premier Surabaya,4471.9,40.0,650.47,Jalan Arief Rahman Hakim,402.5,15.0,238.0,248.0,23,9,11
ITS Sukolilo,Monkasel Surabaya,8692.6,40.0,1144.33,Jalan Arief Rahman Hakim,782.3,45.0,330.0,362.0,41,5,25
ITS Sukolilo,Simpang Kenjeran,7887.9,40.0,967.91,Jalan Arief Rahman Hakim,709.9,0.0,258.0,258.0,21,3,41
ITS Sukolilo,Simpang Jl. Diponegoro,7428.1,40.0,981.53,Jalan Arief Rahman Hakim,668.5,0.0,313.0,313.0,37,8,16
ITS Sukolilo,Simpang HR Muhammad,7137.1,40.0,930.34,Jalan Arief Rahman Hakim,642.3,0.0,288.0,288.0,22,10,26
ITS Sukolilo,Simpang Mulyosari,6546.2,40.0,818.16,Jalan Arief Rahman Hakim,589.2,0.0,229.0,229.0,11,6,38
Universitas Airlangga,Universitas Surabaya,4340.8,40.0,540.67,Jalan Doktor Insinyur Haji Soekarno,390.7,15.0,140.0,150.0,6,2,30
Universitas Airlangga,STTS Surabaya,5789.7,40.0,771.07,Jalan Doktor Insinyur Haji Soekarno,521.1,15.0,238.0,250.0,30,4,16
Universitas Airlangga,Galaxy Mall,2325.5,40.0,272.3,Jalan Doktor Insinyur Haji Soekarno,209.3,0.0,63.0,63.0,0,0,21
Universitas Airlangga,Stasiun Gubeng,5860.2,40.0,784.42,Jalan Doktor Insinyur Haji Soekarno,527.4,15.0,245.0,257.0,30,5,15
Universitas Airlangga,RSUD Dr. Soetomo,6979.4,40.0,899.15,Jalan Doktor Insinyur Haji Soekarno,628.1,30.0,247.0,271.0,31,5,14
Universitas Airlangga,RS Premier Surabaya,5646.4,40.0,717.18,Jalan Doktor Insinyur Haji Soekarno,508.2,15.0,199.0,209.0,19,2,28
Universitas Airlangga,Monkasel Surabaya,5684.5,40.0,774.61,Jalan Doktor Insinyur Haji Soekarno,511.6,30.0,239.0,263.0,34,3,13
Universitas Airlangga,Simpang Kenjeran,4080.3,40.0,492.23,Jalan Doktor Insinyur Haji Soekarno,367.2,0.0,125.0,125.0,13,0,20
Universitas Airlangga,Simpang Jl. Diponegoro,6518.9,40.0,837.7,Jalan Doktor Insinyur Haji Soekarno,586.7,0.0,251.0,251.0,23,7,22
Universitas Airlangga,Simpang HR Muhammad,6227.9,40.0,786.51,Jalan Doktor Insinyur Haji Soekarno,560.5,0.0,226.0,226.0,8,9,32
Universitas Airlangga,Simpang Mulyosari,2738.6,40.0,342.47,Jalan Doktor Insinyur Haji Soekarno,246.5,0.0,96.0,96.0,3,3,17
Universitas Surabaya,Galaxy Mall,2598.9,39.1,346.09,Jalan Semolowaru Tengah VII,257.1,0.0,89.0,89.0,1,3,18
Universitas Surabaya,RS Premier Surabaya,1948.5,40.0,300.37,Jalan Semolowaru Tengah VII,175.4,0.0,125.0,125.0,14,4,5
Universitas Surabaya,Simpang Wonokromo,6528.0,40.0,937.52,Jalan Semolowaru Tengah VII,587.5,0.0,350.0,350.0,35,13,15
Universitas Surabaya,Simpang Jl. Diponegoro,5941.5,40.0,825.73,Jalan Semolowaru Tengah VII,534.7,0.0,291.0,291.0,40,4,17
Universitas Surabaya,Simpang HR Muhammad,3693.5,40.0,552.41,Jalan Semolowaru Tengah VII,332.4,0.0,220.0,220.0,30,4,10
Universitas Surabaya,Simpang Mulyosari,7316.2,39.7,911.65,Jalan Semolowaru Tengah VII,681.7,0.0,230.0,230.0,3,5,55
Universitas Negeri UM,STTS Surabaya,3687.5,40.0,522.87,Jalan Kedungsari,331.9,0.0,191.0,191.0,2,13,17
Universitas Negeri UM,Tunjungan Plaza,1957.1,40.0,293.14,Jalan Kedungsari,176.1,45.0,88.0,117.0,2,3,16
Universitas Negeri UM,Grand City Mall,4004.9,40.0,614.44,Jalan Kedungsari,360.4,45.0,225.0,254.0,2,14,25
Universitas Negeri UM,BG Junction,1513.2,40.0,222.19,Jalan Kedungsari,136.2,30.0,62.0,86.0,2,1,14
Universitas Negeri UM,Ciputra World,5258.9,40.0,669.3,Jalan Kedungsari,473.3,45.0,164.0,196.0,10,3,28
Universitas Negeri UM,Royal Plaza,8072.6,40.0,982.53,Jalan Kedungsari,726.5,15.0,244.0,256.0,5,9,43
Universitas Negeri UM,Stasiun Gubeng,4321.6,40.0,604.94,Jalan Kedungsari,388.9,30.0,192.0,216.0,3,12,19
Universitas Negeri UM,Stasiun Pasar Turi,4025.1,40.0,557.26,Jalan Kedungsari,362.3,0.0,195.0,195.0,10,7,25
Universitas Negeri UM,Terminal Wonokromo,4981.9,40.0,636.37,Jalan Kedungsari,448.4,45.0,154.0,188.0,5,3,33
Universitas Negeri UM,Pelabuhan Tanjung Perak,13572.0,40.0,1519.48,Jalan Kedungsari,1221.5,75.0,242.0,298.0,20,4,34
Universitas Negeri UM,RSUD Dr. Soetomo,3301.0,40.0,452.09,Jalan Kedungsari,297.1,0.0,155.0,155.0,3,11,10
Universitas Negeri UM,RS Siloam Surabaya,2365.9,40.0,311.93,Jalan Kedungsari,212.9,0.0,99.0,99.0,2,5,13
Universitas Negeri UM,Balai Kota Surabaya,2874.4,40.0,426.7,Jalan Kedungsari,258.7,30.0,144.0,168.0,2,5,28
Universitas Negeri UM,Tugu Pahlawan,3139.6,40.0,441.56,Jalan Kedungsari,282.6,30.0,135.0,159.0,3,3,30
Universitas Negeri UM,Masjid Al-Akbar,16492.7,43.8,1338.5,Jalan Kedungsari,1036.5,75.0,246.0,302.0,22,4,32
Universitas Negeri UM,Kebun Binatang Surabaya,4302.4,40.0,548.22,Jalan Kedungsari,387.2,45.0,127.0,161.0,4,2,29
Universitas Negeri UM,Monkasel Surabaya,4015.3,40.0,514.38,Jalan Kedungsari,361.4,0.0,153.0,153.0,6,9,11
